,NAME,COUNT_,prvnum_area_pct
0,Maine,1,57.3785439
1,New Hampshire,1,91.3804398
2,New York,1,2.3244865
3,New York,1,4.9587698
4,Virginia,1,34.0777283
5,West Virginia,1,17.7213879
6,West Virginia,1,11.3656683
7,Georgia,1,47.9791451
8,North Carolina,1,1.1037848
9,North Carolina,1,57.7402687
10,South Carolina,1,8.2888393
11,Alabama,1,0.0891031
12,Alabama,1,42.1368256
13,Kentucky,1,21.5732784
14,Kentucky,1,16.8551712
15,Louisiana,1,13.5671158
16,Louisiana,1,17.1956997
17,Mississippi,1,15.3609695
18,Tennessee,1,26.5933857
19,Michigan,1,0.0365052
20,Michigan,1,34.8635941
21,Wisconsin,1,5.8604565
22,Wisconsin,1,16.9458923
23,Wisconsin,1,16.901741
24,Illinois,1,20.1799126
25,Illinois,1,3.8361447
26,Illinois,1,20.6896477
27,Iowa,1,53.4055519
28,Iowa,1,1.136616
29,Iowa,1,1.3e-06
30,Iowa,1,1.9136518
31,Nebraska,1,23.1616917
32,Nebraska,1,17.5247593
33,North Dakota,1,1e-07
34,North Dakota,1,0.4059089
35,North Dakota,1,0.4203786
36,North Dakota,1,0.0002855
37,North Dakota,1,0.446726
38,North Dakota,1,6.46e-05
39,North Dakota,1,9.423728
40,South Dakota,1,4.7610092
41,South Dakota,1,1.9561183
42,South Dakota,1,1.0316254
43,Arkansas,1,18.2516041
44,Kansas,1,3.6513796
45,Kansas,1,1.5634606
46,Kansas,1,15.7231302
47,Kansas,1,5.7707672
48,Kansas,1,1.3509874
49,Kansas,1,2.6276917
50,Missouri,1,44.3292847
51,Missouri,1,13.3146429
52,Oklahoma,1,2.1925786
53,Oklahoma,1,7.6301556
54,Oklahoma,1,4.7021351
55,Oklahoma,1,0.2682533
56,Oklahoma,1,1.1980139
57,Oklahoma,1,0.0005132
58,Oklahoma,1,16.6855659
59,Oklahoma,1,0.3174527
60,Oklahoma,1,42.5857124
61,Texas,1,5.7548013
62,Texas,1,0.4146965
63,Texas,1,0.4804942
64,Arizona,1,19.5301247
65,Arizona,1,23.6182842
66,Colorado,1,48.272892
67,Colorado,1,0.9783352
68,Idaho,1,37.3385506
69,Idaho,1,1e-07
70,Montana,1,6.9334016
71,Montana,1,3.7909243
72,New Mexico,1,1.7083735
73,New Mexico,1,4.2544441
74,New Mexico,1,12.5283689
75,Utah,1,2.2257657
76,Wyoming,1,97.2463684
77,Washington,1,4.7901125
78,Washington,1,3.2e-06
79,Washington,1,52.5861893
80,Oregon,1,32.5464058
81,Oregon,1,1.03e-05
82,Oregon,1,1.1475449
83,Nevada,1,5.1457911
84,Nevada,1,54.757534
85,West Virginia,2,40.7756233
86,North Carolina,2,3.4179296
87,Alabama,2,11.3761568
88,Alabama,2,4.7376595
89,Alabama,2,26.0389805
90,Louisiana,2,4.3117266
91,Mississippi,2,82.3517609
92,Michigan,2,3.0571845
93,Wisconsin,2,3.6182907
94,Wisconsin,2,21.618866
